source_row_no,internal_id,sd_product_code,product_name,status,issue_codes,issue_messages,parsed_store_legacy_code,parsed_maker_legacy_code,parsed_purchase_year_code,parsed_serial_no,parsed_part_legacy_code,expected_store_code,expected_maker_code,expected_purchase_year_code,expected_serial_no,expected_part_code
2,P0000001,OOB116001AT,B1チェーン,ok,,,OO,B1,16,001,AT,OO,B1,16,1,AT
3,P0000002,OOB116002AT,マシン用ピン,ok,,,OO,B1,16,002,AT,OO,B1,16,2,AT
4,P0000003,OOCY16003LG,VRブローンレッグカール,ok,,,OO,CY,16,003,LG,OO,CY,16,3,LG
5,P0000004,OOCY16004CH,オリンピックベンチ,ok,,,OO,CY,16,004,CH,OO,CY,16,4,CH
6,P0000005,HYCY17005BK,ラットプルダウン,ok,,,HY,CY,17,005,BK,HY,CY,17,5,BK
7,P0000006,OOCY15006AT,シングルケーブル,ok,,,OO,CY,15,006,AT,OO,CY,15,6,AT
8,P0000007,OOEG15007AT,ロープーリーハンドル,ok,,,OO,EG,15,007,AT,OO,EG,15,7,AT
9,P0000008,OOEL15008AT,EZバー,ok,,,OO,EL,15,008,AT,OO,EL,15,8,AT
10,P0000009,HYEL15009AT,30kgディスクダンベル・ペア,ok,,,HY,EL,15,009,AT,HY,EL,15,9,AT
11,P0000010,OOEL15010AT,ハーフスクワットラック,ok,,,OO,EL,15,010,AT,OO,EL,15,10,AT
12,P0000011,OOEL15011AT,ダンベルラック,ok,,,OO,EL,15,011,AT,OO,EL,15,11,AT
13,P0000012,HYEL15012AT,57.5kgディスクダンベル・ペア・未使用品,ok,,,HY,EL,15,012,AT,HY,EL,15,12,AT
14,P0000013,HYEL15013AT,30kgディスクダンベル・ペア・未使用品,ok,,,HY,EL,15,013,AT,HY,EL,15,13,AT
15,P0000014,OOEL15014AT,17.5kgディスクダンベル・ペア・未使用品,ok,,,OO,EL,15,014,AT,OO,EL,15,14,AT
16,P0000015,OOEL15015AT,12.5kgディスクダンベル・ペア・未使用品,ok,,,OO,EL,15,015,AT,OO,EL,15,15,AT
17,P0000016,OOEL15016AT,6kgダンベル・ペア・未使用品,ok,,,OO,EL,15,016,AT,OO,EL,15,16,AT
18,P0000017,OOEL15017AT,アジャスタブルベンチ・未使用品,ok,,,OO,EL,15,017,AT,OO,EL,15,17,AT
19,P0000018,OOEL15018AT,サンドバック,warning,legacy_maker_code_alias,Legacy maker code EL is accepted for expected EV.,OO,EL,15,018,AT,OO,EV,15,18,AT
20,P0000019,OOFL16019AT,プラットホーム,ok,,,OO,FL,16,019,AT,OO,FL,16,19,AT
21,P0000020,OOFL16020AT,オリンピックミリタリーベンチ,ok,,,OO,FL,16,020,AT,OO,FL,16,20,AT
22,P0000021,OOFL16021AT,アクセサリーラック,ok,,,OO,FL,16,021,AT,OO,FL,16,21,AT
23,P0000022,OOFL16022AT,アジャスタブルインクラインベンチ,ok,,,OO,FL,16,022,AT,OO,FL,16,22,AT
24,P0000023,OOFL16023AB,VKR,ok,,,OO,FL,16,023,AB,OO,FL,16,23,AB
25,P0000024,OOFL17024AT,オリンピックフラットベンチ,ok,,,OO,FL,17,024,AT,OO,FL,17,24,AT
26,P0000025,OOFL15025AT,アジャスタブルベンチ,ok,,,OO,FL,15,025,AT,OO,FL,15,25,AT
27,P0000026,OOFL15026AM,シーテッドカール,ok,,,OO,FL,15,026,AM,OO,FL,15,26,AM
28,P0000027,OOFL15027AT,オリンピックインクラインベンチ,ok,,,OO,FL,15,027,AT,OO,FL,15,27,AT
29,P0000028,OOFL15028AT,オリンピックベンチ,ok,,,OO,FL,15,028,AT,OO,FL,15,28,AT
30,P0000029,OOFL15029AT,オリンピックディクラインベンチ,ok,,,OO,FL,15,029,AT,OO,FL,15,29,AT
31,P0000030,OOFL16030AT,フラットベンチ,ok,,,OO,FL,16,030,AT,OO,FL,16,30,AT
32,P0000031,OOFL16031LG,シーテッドカーフ,ok,,,OO,FL,16,031,LG,OO,FL,16,31,LG
33,P0000032,OOFL15032AT,オリンピックベンチ,ok,,,OO,FL,15,032,AT,OO,FL,15,32,AT
34,P0000033,OOFL15033AT,オリンピックインクラインベンチ,ok,,,OO,FL,15,033,AT,OO,FL,15,33,AT
35,P0000034,OOFM17034BK,ラットプルダウン,ok,,,OO,FM,17,034,BK,OO,FM,17,34,BK
36,P0000035,OOGG15035AT,パワーグリップス,ok,,,OO,GG,15,035,AT,OO,GG,15,35,AT
37,P0000036,OOGP16036AT,ウレタンソリッドダンベル,ok,,,OO,GP,16,036,AT,OO,GP,16,36,AT
38,P0000037,OOHs18037AT,プレートホルダー,warning,maker_legacy_code_ambiguous,"Maker legacy code HS is shared by ['HAMMER_STRENGTH', 'HS'].",OO,HS,18,037,AT,OO,HS,18,37,AT
39,P0000038,OOIC16038SH,ショルダープレス,ok,,,OO,IC,16,038,SH,OO,IC,16,38,SH
40,P0000039,OOIC16039CH,ベンチプレス,ok,,,OO,IC,16,039,CH,OO,IC,16,39,CH
41,P0000040,OOIC17040AT,アブドミナルベンチ,ok,,,OO,IC,17,040,AT,OO,IC,17,40,AT
42,P0000041,OOISAT041AT,パワーラック,warning,legacy_purchase_year_code,Legacy purchase year code AT is accepted for existing data.,OO,IS,AT,041,AT,OO,IS,,41,AT
43,P0000042,OOIG15042AT,ラバーダンベル55ポンド(約25キロ)ペア,warning,maker_legacy_code_ambiguous,"Maker legacy code IG is shared by ['IGNIO', 'IRON_GRIP'].",OO,IG,15,042,AT,OO,IG,15,42,AT
44,P0000043,OOIG15043AT,ソリッドプレート2.5kg1枚,warning,maker_legacy_code_ambiguous,"Maker legacy code IG is shared by ['IGNIO', 'IRON_GRIP'].",OO,IG,15,043,AT,OO,IG,15,43,AT
45,P0000044,OOIG15044AT,20kgソリッドプレート1枚,warning,maker_legacy_code_ambiguous,"Maker legacy code IG is shared by ['IGNIO', 'IRON_GRIP'].",OO,IG,15,044,AT,OO,IG,15,44,AT
46,P0000045,OOIV16045AT,オリンピックプレート 2ポンド×8枚,ok,,,OO,IV,16,045,AT,OO,IV,16,45,AT
47,P0000046,OOIV16046AM,ペイントセットダンベル 45ポンド1ペア,ok,,,OO,IV,16,046,AM,OO,IV,16,46,AM
48,P0000047,OOIV16047AT,3段ダンベルラック,ok,,,OO,IV,16,047,AT,OO,IV,16,47,AT
49,P0000048,OOIV16048AT,ソリッドプレート 5kg×2,ok,,,OO,IV,16,048,AT,OO,IV,16,48,AT
