master_type,code,display_name,legacy_value,legacy_code,aliases,is_active,sort_order,site_label,remarks
maker,ATLAS,ATLAS,ATLAS,AL,,true,5,ATLAS,
maker,CYBEX,CYBEX,CYBEX,CY,サイベックス,true,10,CYBEX,
maker,ICARIAN,ICARIAN,ICARIAN,IC,イカリアン,true,20,ICARIAN,
maker,B1,B1,B1,B1,,true,30,B1,
maker,BODY_MAKER,BODY MAKER,BODY MAKER,BM,BODYMAKER,true,31,BODY MAKER,
maker,BODY_MASTERS,BODY MASTERS,BODY MASTERS,BM,BODYMASTERS,true,32,BODY MASTERS,旧コードBM衝突あり
maker,BODY_SOLID,BODY SOLID,BODY SOLID,BS,BODYSOLID,true,33,BODY SOLID,
maker,BOWFLEX,BOWFLEX,BOWFLEX,BF,,true,34,BOWFLEX,
maker,BULL,BULL,BULL,BL,,true,35,BULL,
maker,COMPASS,COMPASS,COMPASS,CP,,true,36,COMPASS,
maker,DYNA_FORCE,DYNA FORC,DYNA FORC,DF,DYNA FORCE,true,37,DYNA FORC,現行ルール表記は DYNA FORC。実データ表記ゆれ DYNA FORCE を alias 吸収
maker,EG,EG,EG,EG,,true,38,EG,
maker,ELEIKO,ELEIKO,ELEIKO,EL,,true,39,ELEIKO,
maker,FIGHTING_ROAD,FIGHTING ROAD,FIGHTING ROAD,FR,,true,40,FIGHTING ROAD,
maker,FLEX,FLEX,FLEX,FL,FLEX(ICARIAN),true,41,FLEX,
maker,FREEMOTION,FREEMOTION,FREEMOTION,FM,,true,42,FREEMOTION,
maker,GARAXY,GARAXY,GARAXY,GX,GALAXY,true,43,GARAXY,
maker,GOLDGYM,GOLDGYM,GOLDGYM,GG,GOLD GYM,true,44,GOLDGYM,
maker,GOLIATH_LABS,GOLIATH LABS,GOLIATH LABS,GL,,true,45,GOLIATH LABS,
maker,GPI,GPI,GPI,GP,,true,46,GPI,
maker,HAMMER_STRENGTH,HAMMER STRENGTH,HAMMER STRENGTH,HS,,true,47,HAMMER STRENGTH,
maker,HOIST,HOIST,HOIST,HT,,true,48,HOIST,
maker,HORIZON,HORIZON,HORIZON,HZ,,true,49,HORIZON,
maker,HS,HS,HS,HS,,true,50,HS,旧コードHSがHAMMER_STRENGTHと重複するため lenient 監査対象
maker,IGNIO,IGNIO,IGNIO,IG,,true,51,IGNIO,
maker,IMPULSE,Impulse,Impulse,IP,,true,52,Impulse,
maker,INSHAPE,INSHAPE,INSHAPE,IS,,true,53,INSHAPE,
maker,INTER_RIHA,INTER RIHA,INTER RIHA,IR,,true,54,INTER RIHA,
maker,IRON_GRIP,IRON GRIP,IRON GRIP,IG,IRONGRIP,true,55,IRON GRIP,旧コードIGがIGNIOと重複するため lenient 監査対象
maker,IROTEC,IROTEC,IROTEC,IT,HIROTEC,true,56,IROTEC,HIROTEC は実データ表記ゆれ疑いとして暫定 alias
maker,IVANKO,IVANKO,IVANKO,IV,,true,57,IVANKO,
maker,KEISER,KEISER,KEISER,KS,,true,58,KEISER,
maker,KOMATSU,KOMATSU,KOMATSU,KO,,true,58,KOMATSU,
maker,LAFITNESS,LAFITNESS,LAFITNESS,LF,LA FITNESS,true,59,LAFITNESS,旧コードLFがLIFE_FITNESSと重複するため lenient 監査対象
maker,LIFE_FITNESS,LIFE FITNESS,LIFE FITNESS,LF,LIFEFITNESS,true,60,LIFE FITNESS,旧コードLFがLAFITNESSと重複するため lenient 監査対象
